Log,P,N,fitness_token_based,fitness_alignment_based,precision_token_based,precision_alignments
help_desk.xes,,,0.8314833281455827,0.7264943895070661,0.8740305228921691,0.8474784912426241
help_desk_1024_15.xes,1024.0,15.0,0.9261099657242278,0.8766451087177216,0.9975191700496169,1.0
help_desk_1024_10.xes,1024.0,10.0,0.9261856067093811,0.8869604245616601,0.9975191700496169,1.0
help_desk_1024_20.xes,1024.0,20.0,0.9262567480721792,0.8760960903702056,0.9975191700496169,1.0
help_desk_1024_25.xes,1024.0,25.0,0.9262211770223822,0.8760633158523982,0.9975191700496169,1.0
help_desk_1024_30.xes,1024.0,30.0,0.9261455644088755,0.8852910090422947,0.9975191700496169,1.0
help_desk_1024_35.xes,1024.0,35.0,0.9261277829350749,0.8754099251591739,0.9975191700496169,1.0
help_desk_1024_40.xes,1024.0,40.0,0.9262611953740787,0.8744652386559071,0.9975191700496169,1.0
help_desk_1024_45.xes,1024.0,45.0,0.9262834241497788,0.8805180097943162,0.9975191700496169,1.0
help_desk_1024_50.xes,1024.0,50.0,0.9261900540112808,0.8853295728473617,0.9975191700496169,1.0
help_desk_1024_55.xes,1024.0,55.0,0.9261500080247334,0.8827094462979144,0.9975191700496169,1.0
help_desk_1024_60.xes,1024.0,60.0,0.9261455327195847,0.8746571526527396,0.9975191700496169,1.0
help_desk_1024_65.xes,1024.0,65.0,0.9261900540112808,0.8853295728473617,0.9975191700496169,1.0
help_desk_1024_70.xes,1024.0,70.0,0.9262256246926798,0.8776999447212208,0.9975191700496169,1.0
help_desk_1024_75.xes,1024.0,75.0,0.9262523007702794,0.8799244031149177,0.9975191700496169,1.0
help_desk_1024_80.xes,1024.0,80.0,0.9261589306317815,0.8869334271983769,0.9975191700496169,1.0
help_desk_1024_85.xes,1024.0,85.0,0.9261811314042326,0.881105591946899,0.9975191700496169,1.0
help_desk_1024_90.xes,1024.0,90.0,0.9262789768478793,0.884346322539028,0.9975191700496169,1.0
help_desk_128_10.xes,128.0,10.0,0.9024881548064899,0.34671715547229204,0.8200487204337691,0.8278105696636925
help_desk_128_15.xes,128.0,15.0,0.9019157043886376,0.34671715547229204,0.819821346213612,0.8278105696636925
help_desk_128_20.xes,128.0,20.0,0.9001111109355975,0.346717155472292,0.819821346213612,0.8278105696636925
help_desk_128_25.xes,128.0,25.0,0.9018386650039381,0.34671715547229204,0.819821346213612,0.8278105696636925
help_desk_128_30.xes,128.0,30.0,0.8960900888693921,0.4555190965186863,0.8151173938251863,0.8262703847628234
help_desk_128_35.xes,128.0,35.0,0.9070745333439183,0.3467171554722919,0.8199350333236906,0.8278105696636925
help_desk_128_40.xes,128.0,40.0,0.9023938187629706,0.346717155472292,0.8194802848833767,0.8278105696636925
help_desk_128_45.xes,128.0,45.0,0.9001241509049777,0.346717155472292,0.819821346213612,0.8278105696636925
help_desk_128_50.xes,128.0,50.0,0.9019044659043052,0.34671715547229204,0.819821346213612,0.8278105696636925
help_desk_128_55.xes,128.0,55.0,0.9086730075310255,0.3467171554722919,0.8199350333236906,0.8278105696636925
help_desk_128_60.xes,128.0,60.0,0.9033472922434713,0.346717155472292,0.8198213462136122,0.8278105696636925
help_desk_128_65.xes,128.0,65.0,0.8901366519502603,0.528053723882949,0.8110215116880365,0.8258141910740511
help_desk_128_70.xes,128.0,70.0,0.9017382479080501,0.34671715547229204,0.8198213462136122,0.8278105696636925
help_desk_128_75.xes,128.0,75.0,0.8919388120223095,0.6187220080882776,0.8151339299603094,0.8239601074115197
help_desk_128_80.xes,128.0,80.0,0.9021133175605229,0.34671715547229204,0.8199350333236906,0.8278105696636925
help_desk_128_85.xes,128.0,85.0,0.900112244084627,0.346717155472292,0.819821346213612,0.8278105696636925
help_desk_128_90.xes,128.0,90.0,0.9019218404335658,0.34671715547229204,0.8198213462136122,0.8278105696636925
help_desk_16_10.xes,16.0,10.0,0.8554354712422774,0.8999061919873299,0.8516254582004213,0.8666067546613881
help_desk_16_15.xes,16.0,15.0,0.8556166175755451,0.9016494963088769,0.8523579643007778,0.8672783390676798
help_desk_16_20.xes,16.0,20.0,0.8554144713589189,0.899689622311198,0.8511568687232651,0.8661078834994704
help_desk_16_25.xes,16.0,25.0,0.8553486066878865,0.8996665255675642,0.8515218134127357,0.866348107102187
help_desk_16_30.xes,16.0,30.0,0.8552436220828048,0.9011331822538517,0.8512733619122004,0.8661848169897353
help_desk_16_35.xes,16.0,35.0,0.8552858735954297,0.8992484739319808,0.8505691693357585,0.8653409416464296
help_desk_16_40.xes,16.0,40.0,0.8555228993565335,0.9001155242944445,0.8523502317394455,0.8672736275017187
help_desk_16_45.xes,16.0,45.0,0.8553398773273727,0.9007608725791352,0.850320717835223,0.8651776515339776
help_desk_16_50.xes,16.0,50.0,0.8554367743625422,0.8998872734692098,0.8517496839506891,0.8666883997176139
help_desk_16_55.xes,16.0,55.0,0.8555083368802954,0.9001379482803127,0.8521017802389101,0.8671103373892668
help_desk_16_60.xes,16.0,60.0,0.8552956773660603,0.8996515504157598,0.8513975876624681,0.866266462045961
help_desk_16_65.xes,16.0,65.0,0.8554944053453941,0.9001231032169261,0.8521017802389101,0.8671103373892668
help_desk_16_70.xes,16.0,70.0,0.8553304355554973,0.9011637651160941,0.8515218134127357,0.866348107102187
help_desk_16_75.xes,16.0,75.0,0.855449652118075,0.9015885184349713,0.8523502317394455,0.8672736275017187
help_desk_16_80.xes,16.0,80.0,0.8552764711455737,0.8994422809548464,0.8505640534958413,0.8655273672813267
help_desk_16_85.xes,16.0,85.0,0.8554367463012611,0.8995108441839104,0.8507970398737118,0.8656812342618565
help_desk_16_90.xes,16.0,90.0,0.8553499124078071,0.9009340411313698,0.8509289981853119,0.8657675908840435
help_desk_256_10.xes,256.0,10.0,0.9354014296969518,0.9152746391189069,0.9948590923961304,1.0
help_desk_256_15.xes,256.0,15.0,0.9357157922425359,0.9153011736702483,0.9948590923961304,1.0
help_desk_256_20.xes,256.0,20.0,0.9353694508625352,0.9152358569053382,0.9948590923961304,1.0
help_desk_256_25.xes,256.0,25.0,0.9350833675984264,0.9137246610990818,0.9948590923961304,1.0
help_desk_256_30.xes,256.0,30.0,0.9353327684825137,0.9186757689703449,0.9948590923961304,1.0
help_desk_256_35.xes,256.0,35.0,0.9359958044774392,0.9058734005315475,0.9948590923961304,1.0
help_desk_256_40.xes,256.0,40.0,0.9363101707813171,0.9100464054899051,0.9948590923961304,1.0
help_desk_256_45.xes,256.0,45.0,0.9363243019663617,0.9187578436315912,0.9948590923961304,1.0
help_desk_256_50.xes,256.0,50.0,0.9363243019663617,0.9157315280216366,0.9948590923961304,1.0
help_desk_256_55.xes,256.0,55.0,0.9360271192735171,0.9183526996946038,0.9948590923961304,1.0
help_desk_256_60.xes,256.0,60.0,0.9357268921845547,0.9145842285408146,0.9948590923961304,1.0
help_desk_256_65.xes,256.0,65.0,0.9359705607105668,0.9182957065944795,0.9948590923961304,1.0
help_desk_256_70.xes,256.0,70.0,0.9363384463044981,0.9127182818970111,0.9948590923961304,1.0
help_desk_256_75.xes,256.0,75.0,0.9357305919941246,0.9187281268166906,0.9948590923961304,1.0
help_desk_256_80.xes,256.0,80.0,0.9357053479706238,0.9088976463242011,0.9948590923961304,1.0
help_desk_256_85.xes,256.0,85.0,0.9357161249033158,0.9074063011226172,0.9948590923961304,1.0
help_desk_256_90.xes,256.0,90.0,0.9354088300860294,0.9141544053180513,0.9948590923961304,1.0
help_desk_2_10.xes,2.0,10.0,0.8759511516096449,0.7271866703764672,0.8644845747556259,0.8261134973260447
help_desk_2_15.xes,2.0,15.0,0.8443006238558087,0.7419687433134498,0.8594579612211707,0.8562333774459219
help_desk_2_20.xes,2.0,20.0,0.8403490445939183,0.7260726569469338,0.8600243273703916,0.8641466282784009
help_desk_2_25.xes,2.0,25.0,0.8608461178455038,0.7431739144050604,0.8793000625684044,0.8616313764119848
help_desk_2_30.xes,2.0,30.0,0.8316093870004329,0.7259610023104348,0.8439319224214202,0.8603093953311566
help_desk_2_35.xes,2.0,35.0,0.8591665412726999,0.7435462619190394,0.8754216619299318,0.8574789761186686
help_desk_2_40.xes,2.0,40.0,0.8585338728174985,0.7274794036682766,0.8856634867986459,0.8685146400505946
help_desk_2_45.xes,2.0,45.0,0.8665099703176103,0.7256603889971236,0.8900977518465105,0.8566333971385898
help_desk_2_50.xes,2.0,50.0,0.8692764219702666,0.743118973856969,0.8918631122022231,0.8610786359051481
help_desk_2_55.xes,2.0,55.0,0.8782509326645037,0.7408901018629115,0.9063434379742734,0.8672880566122905
help_desk_2_60.xes,2.0,60.0,0.8577329905750204,0.7247585021526479,0.8669969027224169,0.8506975798173126
help_desk_2_65.xes,2.0,65.0,0.8415870246586616,0.7245573218055237,0.8450861417895178,0.8397523041538626
help_desk_2_70.xes,2.0,70.0,0.8572098362160695,0.725418207610376,0.8635225824947457,0.8464583706415055
help_desk_2_75.xes,2.0,75.0,0.8506489509341156,0.7421898658818213,0.8597337881325997,0.8492764547455899
help_desk_2_80.xes,2.0,80.0,0.8527580199016367,0.7606165773674822,0.8706285723090819,0.8572205613534438
help_desk_2_85.xes,2.0,85.0,0.8398539363588584,0.7254218070538475,0.8593040211572187,0.854551611881243
help_desk_2_90.xes,2.0,90.0,0.8515775087930463,0.7265615001725603,0.8744965069745559,0.8608774912902868
help_desk_32_10.xes,32.0,10.0,0.8505128387737457,0.8632583527407671,0.8423105195151719,0.8653460432993526
help_desk_32_15.xes,32.0,15.0,0.8509433690613843,0.861718239206664,0.843330783858393,0.8658215550769638
help_desk_32_20.xes,32.0,20.0,0.8509491368548104,0.8596404634651323,0.8445819553517108,0.8664702281742084
help_desk_32_25.xes,32.0,25.0,0.8504369387148735,0.8595832287736778,0.8423105195151719,0.8653460432993526
help_desk_32_30.xes,32.0,30.0,0.850758867253737,0.8596025948260682,0.8459665779953489,0.8672054819312697
help_desk_32_35.xes,32.0,35.0,0.850865512181932,0.8617257740818498,0.8447154065020314,0.8665568088340251
help_desk_32_40.xes,32.0,40.0,0.8509446864234604,0.8596097285317086,0.8423465146657166,0.8653460432993526
help_desk_32_45.xes,32.0,45.0,0.8505117666769657,0.8617218381564593,0.8423105195151719,0.8653460432993526
help_desk_32_50.xes,32.0,50.0,0.8512802405798426,0.8657676000961934,0.8433043330421434,0.8655818055373128
help_desk_32_55.xes,32.0,55.0,0.8508309601518939,0.8595946459641551,0.8434642350087136,0.8659081357367805
help_desk_32_60.xes,32.0,60.0,0.8509491808646661,0.8638558020682663,0.8447154065020314,0.8665568088340251
help_desk_32_65.xes,32.0,65.0,0.8509470485854159,0.8617334346412037,0.8435976861590342,0.8659947163965972
help_desk_32_70.xes,32.0,70.0,0.8509465876637246,0.8617105822334784,0.8422130635153959,0.8652594626395359
help_desk_32_75.xes,32.0,75.0,0.8504800564167116,0.8595759269160022,0.8421770683648513,0.8652594626395359
help_desk_32_80.xes,32.0,80.0,0.8508706922850398,0.8617321513599686,0.844848857652352,0.8666433894938418
help_desk_32_85.xes,32.0,85.0,0.8509096346043699,0.8596099587343902,0.8435976861590342,0.8659947163965972
help_desk_32_90.xes,32.0,90.0,0.8497761598475343,0.8632018805040769,0.8458862667105584,0.8672054819312697
help_desk_4_10.xes,4.0,10.0,0.8694735569850996,0.8642478897075137,0.8656785157712165,0.8594645469369532
help_desk_4_15.xes,4.0,15.0,0.8514766057866587,0.8809662835361746,0.8429320989443732,0.8604383292971001
help_desk_4_20.xes,4.0,20.0,0.8942917585540936,0.8998592830660087,0.8926928349035975,0.8589197428900478
help_desk_4_25.xes,4.0,25.0,0.880295193459068,0.881451992286739,0.8800021935200236,0.8604962237066743
help_desk_4_30.xes,4.0,30.0,0.8655018853088421,0.8463049141738127,0.8670963647117421,0.860591177388893
help_desk_4_35.xes,4.0,35.0,0.8698696606248071,0.8809825470528733,0.8671560533018751,0.8598936540057915
help_desk_4_40.xes,4.0,40.0,0.8571293886676672,0.8472982736586973,0.8575891274289896,0.862874491622352
help_desk_4_45.xes,4.0,45.0,0.879579920029455,0.8652237703306553,0.8841665280326534,0.8629845972942999
help_desk_4_50.xes,4.0,50.0,0.8757186442907973,0.8474953092902882,0.882468725064418,0.8631127701648271
help_desk_4_55.xes,4.0,55.0,0.8740000662111228,0.89913138196512,0.8676644534974104,0.8594131093759707
help_desk_4_60.xes,4.0,60.0,0.8720294140593735,0.8824474107550007,0.8677186261984694,0.8586321401422335
help_desk_4_65.xes,4.0,65.0,0.8664611214719115,0.8471415451384152,0.8688669420752977,0.8631846826874418
help_desk_4_70.xes,4.0,70.0,0.8677643651712538,0.8647537779107669,0.8677862716672691,0.8615459067291787
help_desk_4_75.xes,4.0,75.0,0.8611423730173824,0.8807622409307994,0.8552650235794361,0.8594485580192256
help_desk_4_80.xes,4.0,80.0,0.8716512765392652,0.8807698698514693,0.8590572639664016,0.8524821570480923
help_desk_4_85.xes,4.0,85.0,0.8618048811385515,0.8816800474805812,0.8558903197721772,0.860263688942538
help_desk_4_90.xes,4.0,90.0,0.8615608328845624,0.8810664188706511,0.8551508029121504,0.8594177423103518
help_desk_512_10.xes,512.0,10.0,0.9357157922425356,0.9156941766781637,0.9948590923961304,1.0
help_desk_512_15.xes,512.0,15.0,0.93599884938684,0.9228024647533845,0.9948590923961304,1.0
help_desk_512_20.xes,512.0,20.0,0.9356982898937526,0.9216712024697147,0.9948590923961304,1.0
help_desk_512_25.xes,512.0,25.0,0.9363243113611597,0.923236105240434,0.9948590923961304,1.0
help_desk_512_30.xes,512.0,30.0,0.9360059168585092,0.9243233360907283,0.9948590923961304,1.0
help_desk_512_35.xes,512.0,35.0,0.9360166843964033,0.916437501212404,0.9948590923961304,1.0
help_desk_512_40.xes,512.0,40.0,0.9360129843301784,0.917944269621955,0.9948590923961304,1.0
help_desk_512_45.xes,512.0,45.0,0.9356982898937526,0.9216712024697147,0.9948590923961304,1.0
help_desk_512_50.xes,512.0,50.0,0.9359422908238899,0.9253787842552994,0.9948590923961304,1.0
help_desk_512_55.xes,512.0,55.0,0.9357053573654219,0.9205587612050194,0.9948590923961304,1.0
help_desk_512_60.xes,512.0,60.0,0.9350153772026154,0.9241907117474012,0.9948590923961304,1.0
help_desk_512_65.xes,512.0,65.0,0.9353903302682159,0.9096009079791205,0.9948590923961304,1.0
help_desk_512_70.xes,512.0,70.0,0.9362324060450653,0.9242630568549428,0.9948590923961304,1.0
help_desk_512_75.xes,512.0,75.0,0.9352991276867796,0.9175037761614435,0.9948590923961304,1.0
help_desk_512_80.xes,512.0,80.0,0.9356663105460529,0.9189929366671823,0.9948590923961304,1.0
help_desk_512_85.xes,512.0,85.0,0.9356774104880718,0.920526368386877,0.9948590923961304,1.0
help_desk_512_90.xes,512.0,90.0,0.9360133167343034,0.9232069985579526,0.9948590923961304,1.0
help_desk_64_10.xes,64.0,10.0,0.8993526962945696,0.23721299891212103,0.8414499972251969,0.8512434410217082
help_desk_64_15.xes,64.0,15.0,0.8986569747201714,0.46620876605496303,0.8421864746566884,0.851577927505891
help_desk_64_20.xes,64.0,20.0,0.8990196364941797,0.5368112119812276,0.8416655753790728,0.8511044713629496
help_desk_64_25.xes,64.0,25.0,0.8988658387054625,0.4156881798270211,0.8437381173909158,0.8523577784488535
help_desk_64_30.xes,64.0,30.0,0.9069958669752889,0.4772779422265286,0.8449937283519564,0.8525030202076791
help_desk_64_35.xes,64.0,35.0,0.9054907372146849,0.35126851427186545,0.840566328578585,0.8458738730166282
help_desk_64_40.xes,64.0,40.0,0.9025191915008591,0.4469059093431314,0.8403845434631789,0.8495352918590532
help_desk_64_45.xes,64.0,45.0,0.8980089392803683,0.5333833678425659,0.8439103795410933,0.8522259978589166
help_desk_64_50.xes,64.0,50.0,0.9024088931678518,0.5401982684119923,0.8450976294094243,0.8558175938032045
help_desk_64_55.xes,64.0,55.0,0.9056193891852194,0.4643411519440382,0.8476367093118646,0.8544924184884354
help_desk_64_60.xes,64.0,60.0,0.9070611863358369,0.3564071774871085,0.8434724949519516,0.8492902469561943
help_desk_64_65.xes,64.0,65.0,0.8905585076082401,0.5550576795084247,0.8368204175737046,0.8485695895953478
help_desk_64_70.xes,64.0,70.0,0.898698446063966,0.49950648291495914,0.844242568756868,0.8532627911840059
help_desk_64_75.xes,64.0,75.0,0.902749184333036,0.4832803044012593,0.8477862050166245,0.8574937325960709
help_desk_64_80.xes,64.0,80.0,0.9006162823905031,0.3631597372948594,0.8463786613253182,0.853845412208949
help_desk_64_85.xes,64.0,85.0,0.8987601290967063,0.47754840910649815,0.8386555079482385,0.8488387191387579
help_desk_64_90.xes,64.0,90.0,0.9049967881895759,0.45921733213149285,0.8448985410104802,0.8527066208957603
help_desk_8_10.xes,8.0,10.0,0.855656224115142,0.9001613187274465,0.8523502317394455,0.8672736275017187
help_desk_8_15.xes,8.0,15.0,0.8552530228148989,0.8995115435585801,0.8494204490638705,0.8649188394309796
help_desk_8_20.xes,8.0,20.0,0.8553668994504344,0.8997280797897806,0.8505998042433065,0.8658045544115625
help_desk_8_25.xes,8.0,25.0,0.8556160311494464,0.8997431944779043,0.8512810944735328,0.8661895285556964
help_desk_8_30.xes,8.0,30.0,0.8554479140999044,0.8998986455967822,0.8518739097009569,0.8667700447738399
help_desk_8_35.xes,8.0,35.0,0.8553336762309097,0.8996896784935634,0.8508254509880263,0.8659666419681964
help_desk_8_40.xes,8.0,40.0,0.8553452497993748,0.9012521317960838,0.8497912553696825,0.865261315761478
help_desk_8_45.xes,8.0,45.0,0.8555992099185848,0.9003935937566085,0.8521375309863753,0.8673875245195024
help_desk_8_50.xes,8.0,50.0,0.855496636642169,0.8997049334310117,0.8513975876624681,0.866266462045961
help_desk_8_55.xes,8.0,55.0,0.855361236267002,0.8995189973892668,0.8503564685826882,0.8654548386642131
help_desk_8_60.xes,8.0,60.0,0.8551817458927637,0.8997046196200238,0.8498097501685073,0.8654065351782311
help_desk_8_65.xes,8.0,65.0,0.8553334712670695,0.8998757958103608,0.8512917507153673,0.8664653903071959
help_desk_8_70.xes,8.0,70.0,0.8556232205703849,0.9003471688788542,0.8524882694785123,0.8675446932777795
help_desk_8_75.xes,8.0,75.0,0.8556272362468171,0.9003474313948653,0.852826553777934,0.8677772102295975
help_desk_8_80.xes,8.0,80.0,0.8555454214626057,0.9003782156937516,0.8518890794858398,0.8672242344070504
help_desk_8_85.xes,8.0,85.0,0.8555638383863504,0.8997203051796137,0.8513975876624681,0.8662664620459612
help_desk_8_90.xes,8.0,90.0,0.8554563428377024,0.9001458335910291,0.851797031931668,0.8670022426143446
